-- The C compiler identification is GNU 12.3.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclpy: 3.3.14 (/opt/ros/humble/share/rclpy/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/src/build/isaac_tutorials
-- Install configuration: ""
-- Installing: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/src/install/isaac_tutorials/share/isaac_tutorials/rviz2
-- Installing: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/src/install/isaac_tutorials/share/isaac_tutorials/rviz2/camera_manual.rviz
-- Installing: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/src/install/isaac_tutorials/share/isaac_tutorials/rviz2/carter_stereo.rviz
-- Installing: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/src/install/isaac_tutorials/share/isaac_tutorials/rviz2/rtx_lidar.rviz
-- Installing: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/src/install/isaac_tutorials/share/isaac_tutorials/rviz2/turtle_stereo.rviz
-- Installing: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/src/install/isaac_tutorials/share/isaac_tutorials/rviz2/camera_lidar.rviz
-- Installing: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/src/install/isaac_tutorials/share/isaac_tutorials/scripts
-- Installing: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/src/install/isaac_tutorials/share/isaac_tutorials/scripts/ros2_publisher.py
-- Installing: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/src/install/isaac_tutorials/share/isaac_tutorials/scripts/ros2_ackermann_publisher.py
-- Installing: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/src/install/isaac_tutorials/lib/isaac_tutorials/ros2_publisher.py
-- Installing: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/src/install/isaac_tutorials/lib/isaac_tutorials/ros2_ackermann_publisher.py
-- Installing: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/src/install/isaac_tutorials/share/ament_index/resource_index/package_run_dependencies/isaac_tutorials
-- Installing: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/src/install/isaac_tutorials/share/ament_index/resource_index/parent_prefix_path/isaac_tutorials
-- Installing: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/src/install/isaac_tutorials/share/isaac_tutorials/environment/ament_prefix_path.sh
-- Installing: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/src/install/isaac_tutorials/share/isaac_tutorials/environment/ament_prefix_path.dsv
-- Installing: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/src/install/isaac_tutorials/share/isaac_tutorials/environment/path.sh
-- Installing: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/src/install/isaac_tutorials/share/isaac_tutorials/environment/path.dsv
-- Installing: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/src/install/isaac_tutorials/share/isaac_tutorials/local_setup.bash
-- Installing: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/src/install/isaac_tutorials/share/isaac_tutorials/local_setup.sh
-- Installing: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/src/install/isaac_tutorials/share/isaac_tutorials/local_setup.zsh
-- Installing: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/src/install/isaac_tutorials/share/isaac_tutorials/local_setup.dsv
-- Installing: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/src/install/isaac_tutorials/share/isaac_tutorials/package.dsv
-- Installing: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/src/install/isaac_tutorials/share/ament_index/resource_index/packages/isaac_tutorials
-- Installing: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/src/install/isaac_tutorials/share/isaac_tutorials/cmake/isaac_tutorialsConfig.cmake
-- Installing: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/src/install/isaac_tutorials/share/isaac_tutorials/cmake/isaac_tutorialsConfig-version.cmake
-- Installing: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/src/install/isaac_tutorials/share/isaac_tutorials/package.xml
