-- The C compiler identification is GNU 12.3.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/src/build/carter_navigation
-- Install configuration: ""
-- Installing: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/src/install/carter_navigation/share/carter_navigation/launch
-- Installing: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/src/install/carter_navigation/share/carter_navigation/launch/carter_navigation.launch.py
-- Installing: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/src/install/carter_navigation/share/carter_navigation/launch/carter_navigation_individual.launch.py
-- Installing: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/src/install/carter_navigation/share/carter_navigation/launch/multiple_robot_carter_navigation_office.launch.py
-- Installing: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/src/install/carter_navigation/share/carter_navigation/launch/carter_navigation_isaacsim.launch.py
-- Installing: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/src/install/carter_navigation/share/carter_navigation/launch/multiple_robot_carter_navigation_hospital.launch.py
-- Installing: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/src/install/carter_navigation/share/carter_navigation/params
-- Installing: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/src/install/carter_navigation/share/carter_navigation/params/hospital
-- Installing: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/src/install/carter_navigation/share/carter_navigation/params/hospital/multi_robot_carter_navigation_params_2.yaml
