-- The C compiler identification is GNU 12.3.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclpy: 3.3.14 (/opt/ros/humble/share/rclpy/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/src/build/isaacsim
-- Install configuration: ""
-- Installing: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/src/install/isaacsim/share/isaacsim/scripts
-- Installing: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/src/install/isaacsim/share/isaacsim/scripts/run_isaacsim.py
-- Installing: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/src/install/isaacsim/share/isaacsim/scripts/open_isaacsim_stage.py
-- Installing: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/src/install/isaacsim/share/isaacsim/launch
-- Installing: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/src/install/isaacsim/share/isaacsim/launch/run_isaacsim.launch.py
-- Installing: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/src/install/isaacsim/lib/isaacsim/run_isaacsim.py
-- Installing: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/src/install/isaacsim/lib/isaacsim/open_isaacsim_stage.py
-- Installing: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/src/install/isaacsim/share/ament_index/resource_index/package_run_dependencies/isaacsim
-- Installing: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/src/install/isaacsim/share/ament_index/resource_index/parent_prefix_path/isaacsim
-- Installing: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/src/install/isaacsim/share/isaacsim/environment/ament_prefix_path.sh
-- Installing: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/src/install/isaacsim/share/isaacsim/environment/ament_prefix_path.dsv
-- Installing: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/src/install/isaacsim/share/isaacsim/environment/path.sh
-- Installing: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/src/install/isaacsim/share/isaacsim/environment/path.dsv
-- Installing: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/src/install/isaacsim/share/isaacsim/local_setup.bash
-- Installing: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/src/install/isaacsim/share/isaacsim/local_setup.sh
-- Installing: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/src/install/isaacsim/share/isaacsim/local_setup.zsh
-- Installing: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/src/install/isaacsim/share/isaacsim/local_setup.dsv
-- Installing: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/src/install/isaacsim/share/isaacsim/package.dsv
-- Installing: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/src/install/isaacsim/share/ament_index/resource_index/packages/isaacsim
-- Installing: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/src/install/isaacsim/share/isaacsim/cmake/isaacsimConfig.cmake
-- Installing: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/src/install/isaacsim/share/isaacsim/cmake/isaacsimConfig-version.cmake
-- Installing: /home/robotdeveloper02/IsaacSim-ros_workspaces-main/humble_ws/src/install/isaacsim/share/isaacsim/package.xml
